2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 6.
2026-05-21 19:10:02 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: bb46980976aa4974aba416bd8ce5d32b, 7
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 7.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 0a0dcfa7c2e84166ba919ca4c0468784, 8
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 8.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | INFO | controller.py:220 | Created 8 runs - 
{   1: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0003,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    2: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0005,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    3: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 64,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 32,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0003,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    4: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 64,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 32,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0005,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    5: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0003,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    6: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 32,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 16,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0005,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    7: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 64,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 32,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0003,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05},
    8: {   'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 64,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 32,
           'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 50,
           'training_args.eval_strategy': 'steps',
           'training_args.gradient_accumulation_steps': 4,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 0.0005,
           'training_args.logging_steps': 10,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_length': 4096,
           'training_args.max_steps': 300,
           'training_args.num_train_epochs': 4,
           'training_args.per_device_eval_batch_size': 1,
           'training_args.per_device_train_batch_size': 1,
           'training_args.report_to': 'none',
           'training_args.save_steps': 100,
           'training_args.save_strategy': 'steps',
           'training_args.save_total_limit': 2,
           'training_args.warmup_ratio': 0.05}}
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:223 | Got 8 runs for Initial.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:227 | Completed creating models.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:625 | Created models.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:631 | Set experiment task to Training and Validation.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | worker_manager | DEBUG | worker_manager.py:115 | Creating 1 worker processes...
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | worker_manager | DEBUG | worker_manager.py:121 | Starting worker processes in process group 4789
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | worker_manager | DEBUG | worker_manager.py:149 | Started Worker 0 with PID 5128
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | worker_manager | INFO | worker_manager.py:156 | Started 1 worker processes successfully
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:637 | Created 1 workers.
2026-05-21 19:10:03 | schema-linking-sft-sweep6 | controller | INFO | controller.py:659 | Starting Training and Validation
2026-05-21 19:10:04 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-05-21 19:10:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:157 | Worker 0 initialized with PID 5128
2026-05-21 19:10:19 | schema-linking-sft-sweep6 | worker_0 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:192 | Loaded datasets
2026-05-21 19:10:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 19:10:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-05-21 19:11:39 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved base_model for run Qwen/Qwen2.5-0.5B-Instruct
2026-05-21 19:11:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-05-21 19:13:20 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:13:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-05-21 19:13:22 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-05-21 19:13:22 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 9/300
2026-05-21 19:13:23 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-05-21 19:13:24 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 19:13:24 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-05-21 19:14:25 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-05-21 19:18:51 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:18:51 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-05-21 19:18:54 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-05-21 19:18:54 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 9/300
2026-05-21 19:18:54 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-05-21 19:18:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 19:18:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-05-21 19:20:13 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved base_model for run Qwen/Qwen2.5-1.5B-Instruct
2026-05-21 19:20:14 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-05-21 19:22:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:22:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-05-21 19:22:19 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-05-21 19:22:19 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 9/300
2026-05-21 19:22:20 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-05-21 19:22:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 19:22:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-05-21 19:23:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-05-21 19:25:06 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:25:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-05-21 19:25:09 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-05-21 19:25:09 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 9/300
2026-05-21 19:25:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-05-21 19:25:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 19:25:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-05-21 19:27:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-05-21 19:38:09 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:38:09 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-05-21 19:38:11 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-05-21 19:38:11 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 9/300
2026-05-21 19:38:12 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-05-21 19:38:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 19:38:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-05-21 19:39:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-05-21 19:43:54 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:43:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-05-21 19:43:56 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-05-21 19:43:56 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 9/300
2026-05-21 19:43:57 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-05-21 19:43:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 19:43:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-05-21 19:44:34 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-05-21 19:46:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:46:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-05-21 19:46:17 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-05-21 19:46:17 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 9/300
2026-05-21 19:46:18 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 0
2026-05-21 19:46:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 19:46:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 0
2026-05-21 19:48:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 0
2026-05-21 19:59:39 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-05-21 19:59:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 0
2026-05-21 19:59:41 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 0 on workers (0,)
2026-05-21 19:59:41 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 9/300
2026-05-21 19:59:42 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 1
2026-05-21 19:59:42 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 19:59:42 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 1
2026-05-21 20:00:21 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 1
2026-05-21 20:00:36 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 20:00:36 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 1
2026-05-21 20:00:38 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 1 on workers (0,)
2026-05-21 20:00:38 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 18/300
2026-05-21 20:00:39 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 1
2026-05-21 20:00:40 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 20:00:40 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 1
2026-05-21 20:01:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 1
2026-05-21 20:03:30 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 20:03:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 1
2026-05-21 20:03:33 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 1 on workers (0,)
2026-05-21 20:03:33 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 18/300
2026-05-21 20:03:33 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 1
2026-05-21 20:03:34 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 20:03:34 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 1
2026-05-21 20:04:17 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 1
2026-05-21 20:04:41 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
